# Timing

## We timed the fight function using chrono, and in most cases the execution time was less than 1ms.
## "Fight Function Elapsed time: 0ms"


# Using gprof

## 1. We believe that the reason we do not see the cumulative time is because our code is not running for a very large span of time as our automated demo mode (run using the bot) exits the game 	(randomly) after a certain number of turns. This can be seen by running bot itself using b.

## 2. In the profiler the most number of function calls was made in deleting the Enemy pointer once the enemy had died since this was linked to every fight that was called.

Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
	   the gprof listing if it were to be printed.


Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.


		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00     182/182         std::unique_ptr<Enemy, std::default_delete<Enemy> >::operator->() const [9]
[8]      0.0    0.00    0.00     182         std::unique_ptr<Enemy, std::default_delete<Enemy> >::get() const [8]
                0.00    0.00     182/182         std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr() const [10]
-----------------------------------------------
                0.00    0.00     182/182         Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[9]      0.0    0.00    0.00     182         std::unique_ptr<Enemy, std::default_delete<Enemy> >::operator->() const [9]
                0.00    0.00     182/182         std::unique_ptr<Enemy, std::default_delete<Enemy> >::get() const [8]
-----------------------------------------------
                0.00    0.00     182/182         std::unique_ptr<Enemy, std::default_delete<Enemy> >::get() const [8]
[10]     0.0    0.00    0.00     182         std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr() const [10]
                0.00    0.00     182/182         std::tuple_element<0ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type const& std::get<0ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> > const&) [14]
-----------------------------------------------
                0.00    0.00     182/182         std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> > const&) [12]
[11]     0.0    0.00    0.00     182         std::_Head_base<0ul, Enemy*, false>::_M_head(std::_Head_base<0ul, Enemy*, false> const&) [11]
-----------------------------------------------
                0.00    0.00     182/182         Enemy* const& std::__get_helper<0ul, Enemy*, std::default_delete<Enemy> >(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> > const&) [13]
[12]     0.0    0.00    0.00     182         std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> > const&) [12]
                0.00    0.00     182/182         std::_Head_base<0ul, Enemy*, false>::_M_head(std::_Head_base<0ul, Enemy*, false> const&) [11]
-----------------------------------------------
                0.00    0.00     182/182         std::tuple_element<0ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type const& std::get<0ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> > const&) [14]
[13]     0.0    0.00    0.00     182         Enemy* const& std::__get_helper<0ul, Enemy*, std::default_delete<Enemy> >(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> > const&) [13]
                0.00    0.00     182/182         std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> > const&) [12]
-----------------------------------------------
                0.00    0.00     182/182         std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr() const [10]
[14]     0.0    0.00    0.00     182         std::tuple_element<0ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type const& std::get<0ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> > const&) [14]
                0.00    0.00     182/182         Enemy* const& std::__get_helper<0ul, Enemy*, std::default_delete<Enemy> >(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> > const&) [13]
-----------------------------------------------
                0.00    0.00       1/62          Trainee::printPlayerStatusScreen() [108]
                0.00    0.00      61/62          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[15]     0.0    0.00    0.00      62         Player::getName[abi:cxx11]() const [15]
-----------------------------------------------
                0.00    0.00       1/49          printMenuScreen() [86]
                0.00    0.00       1/49          Trainee::printPlayerStatusScreen() [108]
                0.00    0.00       4/49          printFightScreen(int) [55]
                0.00    0.00      43/49          printHeaderScreen(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [28]
[16]     0.0    0.00    0.00      49         menuSpacer() [16]
-----------------------------------------------
                0.00    0.00      47/47          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [20]
[17]     0.0    0.00    0.00      47         bool __gnu_cxx::__is_null_pointer<char const>(char const*) [17]
-----------------------------------------------
                0.00    0.00      47/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
[18]     0.0    0.00    0.00      47         std::char_traits<char>::length(char const*) [18]
-----------------------------------------------
                0.00    0.00      47/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
[19]     0.0    0.00    0.00      47         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [19]
                0.00    0.00      47/47          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [21]
-----------------------------------------------
                0.00    0.00      47/47          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [21]
[20]     0.0    0.00    0.00      47         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [20]
                0.00    0.00      47/47          bool __gnu_cxx::__is_null_pointer<char const>(char const*) [17]
                0.00    0.00      47/47          std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [25]
-----------------------------------------------
                0.00    0.00      47/47          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [19]
[21]     0.0    0.00    0.00      47         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [21]
                0.00    0.00      47/47          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [20]
-----------------------------------------------
                0.00    0.00       1/47          std::_MakeUniq<Trainee>::__single_object std::make_unique<Trainee, int, char const (&) [6], int, int, int, int, int>(int&&, char const (&) [6], int&&, int&&, int&&, int&&, int&&) [172]
                0.00    0.00       1/47          std::_MakeUniq<Enemy>::__single_object std::make_unique<Enemy, int, char const (&) [8], int, int, int, int>(int&&, char const (&) [8], int&&, int&&, int&&, int&&) [170]
                0.00    0.00       1/47          Trainee::printPlayerStatusScreen() [108]
                0.00    0.00       4/47          __static_initialization_and_destruction_0(int, int) [87]
                0.00    0.00       5/47          getUserInput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unique_ptr<TestBot, std::default_delete<TestBot> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int, bool) [54]
                0.00    0.00       5/47          main [6]
                0.00    0.00       9/47          game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
                0.00    0.00      21/47          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[22]     0.0    0.00    0.00      47         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
                0.00    0.00      47/47          std::char_traits<char>::length(char const*) [18]
                0.00    0.00      47/47          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [19]
-----------------------------------------------
                0.00    0.00      47/47          std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [25]
[23]     0.0    0.00    0.00      47         std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [23]
-----------------------------------------------
                0.00    0.00      47/47          std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [25]
[24]     0.0    0.00    0.00      47         std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [24]
-----------------------------------------------
                0.00    0.00      47/47          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [20]
[25]     0.0    0.00    0.00      47         std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [25]
                0.00    0.00      47/47          std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [24]
                0.00    0.00      47/47          std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [23]
-----------------------------------------------
                0.00    0.00       1/46          getUserInput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unique_ptr<TestBot, std::default_delete<TestBot> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int, bool) [54]
                0.00    0.00       2/46          Player::Player(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int) [64]
                0.00    0.00       3/46          game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
                0.00    0.00      40/46          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[26]     0.0    0.00    0.00      46         singleSpacer() [26]
-----------------------------------------------
                0.00    0.00       1/44          game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
                0.00    0.00      43/44          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[27]     0.0    0.00    0.00      44         Player::isAlive() const [27]
-----------------------------------------------
                0.00    0.00       1/43          Trainee::printPlayerStatusScreen() [108]
                0.00    0.00      42/43          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[28]     0.0    0.00    0.00      43         printHeaderScreen(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [28]
                0.00    0.00      43/49          menuSpacer() [16]
-----------------------------------------------
                0.00    0.00       1/42          game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
                0.00    0.00       1/42          Trainee::printPlayerStatusScreen() [108]
                0.00    0.00      40/42          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[29]     0.0    0.00    0.00      42         Player::getHp() const [29]
-----------------------------------------------
                0.00    0.00       1/22          Trainee::increaseStats() [107]
                0.00    0.00       1/22          Trainee::printPlayerStatusScreen() [108]
                0.00    0.00      20/22          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[30]     0.0    0.00    0.00      22         Player::getAp() const [30]
-----------------------------------------------
                0.00    0.00       1/22          Trainee::increaseStats() [107]
                0.00    0.00       1/22          Trainee::printPlayerStatusScreen() [108]
                0.00    0.00      20/22          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[31]     0.0    0.00    0.00      22         Player::getDp() const [31]
-----------------------------------------------
                0.00    0.00      21/21          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [33]
[32]     0.0    0.00    0.00      21         std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [32]
-----------------------------------------------
                0.00    0.00      21/21          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[33]     0.0    0.00    0.00      21         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [33]
                0.00    0.00      21/21          std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [32]
-----------------------------------------------
                0.00    0.00      20/20          Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[34]     0.0    0.00    0.00      20         Player::setHp(int) [34]
-----------------------------------------------
                0.00    0.00      16/16          __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [36]
[35]     0.0    0.00    0.00      16         std::char_traits<char>::compare(char const*, char const*, unsigned long) [35]
-----------------------------------------------
                0.00    0.00       4/16          main [6]
                0.00    0.00      12/16          game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[36]     0.0    0.00    0.00      16         __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [36]
                0.00    0.00      16/16          std::char_traits<char>::compare(char const*, char const*, unsigned long) [35]
-----------------------------------------------
                0.00    0.00      14/14          std::unique_ptr<TestBot, std::default_delete<TestBot> >::operator->() const [38]
[37]     0.0    0.00    0.00      14         std::unique_ptr<TestBot, std::default_delete<TestBot> >::get() const [37]
                0.00    0.00      14/14          std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr() const [39]
-----------------------------------------------
                0.00    0.00       1/14          main [6]
                0.00    0.00      13/14          getUserInput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unique_ptr<TestBot, std::default_delete<TestBot> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int, bool) [54]
[38]     0.0    0.00    0.00      14         std::unique_ptr<TestBot, std::default_delete<TestBot> >::operator->() const [38]
                0.00    0.00      14/14          std::unique_ptr<TestBot, std::default_delete<TestBot> >::get() const [37]
-----------------------------------------------
                0.00    0.00      14/14          std::unique_ptr<TestBot, std::default_delete<TestBot> >::get() const [37]
[39]     0.0    0.00    0.00      14         std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr() const [39]
                0.00    0.00      14/14          std::tuple_element<0ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type const& std::get<0ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> > const&) [43]
-----------------------------------------------
                0.00    0.00      14/14          std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> > const&) [41]
[40]     0.0    0.00    0.00      14         std::_Head_base<0ul, TestBot*, false>::_M_head(std::_Head_base<0ul, TestBot*, false> const&) [40]
-----------------------------------------------
                0.00    0.00      14/14          TestBot* const& std::__get_helper<0ul, TestBot*, std::default_delete<TestBot> >(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> > const&) [42]
[41]     0.0    0.00    0.00      14         std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> > const&) [41]
                0.00    0.00      14/14          std::_Head_base<0ul, TestBot*, false>::_M_head(std::_Head_base<0ul, TestBot*, false> const&) [40]
-----------------------------------------------
                0.00    0.00      14/14          std::tuple_element<0ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type const& std::get<0ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> > const&) [43]
[42]     0.0    0.00    0.00      14         TestBot* const& std::__get_helper<0ul, TestBot*, std::default_delete<TestBot> >(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> > const&) [42]
                0.00    0.00      14/14          std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> > const&) [41]
-----------------------------------------------
                0.00    0.00      14/14          std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr() const [39]
[43]     0.0    0.00    0.00      14         std::tuple_element<0ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type const& std::get<0ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> > const&) [43]
                0.00    0.00      14/14          TestBot* const& std::__get_helper<0ul, TestBot*, std::default_delete<TestBot> >(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> > const&) [42]
-----------------------------------------------
                0.00    0.00       5/11          std::_MakeUniq<Enemy>::__single_object std::make_unique<Enemy, int, char const (&) [8], int, int, int, int>(int&&, char const (&) [8], int&&, int&&, int&&, int&&) [170]
                0.00    0.00       6/11          std::_MakeUniq<Trainee>::__single_object std::make_unique<Trainee, int, char const (&) [6], int, int, int, int, int>(int&&, char const (&) [6], int&&, int&&, int&&, int&&, int&&) [172]
[44]     0.0    0.00    0.00      11         int&& std::forward<int>(std::remove_reference<int>::type&) [44]
-----------------------------------------------
                0.00    0.00      10/10          std::unique_ptr<Player, std::default_delete<Player> >::operator->() const [46]
[45]     0.0    0.00    0.00      10         std::unique_ptr<Player, std::default_delete<Player> >::get() const [45]
                0.00    0.00      10/10          std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_ptr() const [47]
-----------------------------------------------
                0.00    0.00      10/10          game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[46]     0.0    0.00    0.00      10         std::unique_ptr<Player, std::default_delete<Player> >::operator->() const [46]
                0.00    0.00      10/10          std::unique_ptr<Player, std::default_delete<Player> >::get() const [45]
-----------------------------------------------
                0.00    0.00      10/10          std::unique_ptr<Player, std::default_delete<Player> >::get() const [45]
[47]     0.0    0.00    0.00      10         std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_ptr() const [47]
                0.00    0.00      10/10          std::tuple_element<0ul, std::tuple<Player*, std::default_delete<Player> > >::type const& std::get<0ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> > const&) [51]
-----------------------------------------------
                0.00    0.00      10/10          std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_M_head(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> > const&) [49]
[48]     0.0    0.00    0.00      10         std::_Head_base<0ul, Player*, false>::_M_head(std::_Head_base<0ul, Player*, false> const&) [48]
-----------------------------------------------
                0.00    0.00      10/10          Player* const& std::__get_helper<0ul, Player*, std::default_delete<Player> >(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> > const&) [50]
[49]     0.0    0.00    0.00      10         std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_M_head(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> > const&) [49]
                0.00    0.00      10/10          std::_Head_base<0ul, Player*, false>::_M_head(std::_Head_base<0ul, Player*, false> const&) [48]
-----------------------------------------------
                0.00    0.00      10/10          std::tuple_element<0ul, std::tuple<Player*, std::default_delete<Player> > >::type const& std::get<0ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> > const&) [51]
[50]     0.0    0.00    0.00      10         Player* const& std::__get_helper<0ul, Player*, std::default_delete<Player> >(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> > const&) [50]
                0.00    0.00      10/10          std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_M_head(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> > const&) [49]
-----------------------------------------------
                0.00    0.00      10/10          std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_ptr() const [47]
[51]     0.0    0.00    0.00      10         std::tuple_element<0ul, std::tuple<Player*, std::default_delete<Player> > >::type const& std::get<0ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> > const&) [51]
                0.00    0.00      10/10          Player* const& std::__get_helper<0ul, Player*, std::default_delete<Player> >(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> > const&) [50]
-----------------------------------------------
                0.00    0.00       9/9           getUserInput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unique_ptr<TestBot, std::default_delete<TestBot> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int, bool) [54]
[52]     0.0    0.00    0.00       9         TestBot::getTestMode() [52]
-----------------------------------------------
                0.00    0.00       1/6           std::unique_ptr<Player, std::default_delete<Player> >::unique_ptr<Trainee, std::default_delete<Trainee>, void>(std::unique_ptr<Trainee, std::default_delete<Trainee> >&&) [133]
                0.00    0.00       1/6           std::__uniq_ptr_impl<Player, std::default_delete<Player> >::__uniq_ptr_impl<std::default_delete<Trainee> >(Player*, std::default_delete<Trainee>&&) [161]
                0.00    0.00       1/6           std::tuple<Player*, std::default_delete<Player> >::tuple<Player*&, std::default_delete<Trainee>, true>(Player*&, std::default_delete<Trainee>&&) [167]
                0.00    0.00       1/6           std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_Tuple_impl<Player*&, std::default_delete<Trainee>, void>(Player*&, std::default_delete<Trainee>&&) [144]
                0.00    0.00       1/6           std::_Tuple_impl<1ul, std::default_delete<Player> >::_Tuple_impl<std::default_delete<Trainee> >(std::default_delete<Trainee>&&) [151]
                0.00    0.00       1/6           std::_Head_base<1ul, std::default_delete<Player>, true>::_Head_base<std::default_delete<Trainee> >(std::default_delete<Trainee>&&) [124]
[53]     0.0    0.00    0.00       6         std::default_delete<Trainee>&& std::forward<std::default_delete<Trainee> >(std::remove_reference<std::default_delete<Trainee> >::type&) [53]
-----------------------------------------------
                0.00    0.00       1/5           main [6]
                0.00    0.00       4/5           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[54]     0.0    0.00    0.00       5         getUserInput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unique_ptr<TestBot, std::default_delete<TestBot> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int, bool) [54]
                0.00    0.00      13/14          std::unique_ptr<TestBot, std::default_delete<TestBot> >::operator->() const [38]
                0.00    0.00       9/9           TestBot::getTestMode() [52]
                0.00    0.00       5/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
                0.00    0.00       4/4           TestBot::getNextCommand(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int) [56]
                0.00    0.00       1/46          singleSpacer() [26]
                0.00    0.00       1/1           bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [192]
-----------------------------------------------
                0.00    0.00       4/4           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[55]     0.0    0.00    0.00       4         printFightScreen(int) [55]
                0.00    0.00       4/49          menuSpacer() [16]
-----------------------------------------------
                0.00    0.00       4/4           getUserInput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unique_ptr<TestBot, std::default_delete<TestBot> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int, bool) [54]
[56]     0.0    0.00    0.00       4         TestBot::getNextCommand(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int) [56]
-----------------------------------------------
                0.00    0.00       4/4           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[57]     0.0    0.00    0.00       4         Player::getPlayTime() const [57]
-----------------------------------------------
                0.00    0.00       3/3           std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >&) [59]
[58]     0.0    0.00    0.00       3         std::_Head_base<0ul, Trainee*, false>::_M_head(std::_Head_base<0ul, Trainee*, false>&) [58]
-----------------------------------------------
                0.00    0.00       3/3           Trainee*& std::__get_helper<0ul, Trainee*, std::default_delete<Trainee> >(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >&) [61]
[59]     0.0    0.00    0.00       3         std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >&) [59]
                0.00    0.00       3/3           std::_Head_base<0ul, Trainee*, false>::_M_head(std::_Head_base<0ul, Trainee*, false>&) [58]
-----------------------------------------------
                0.00    0.00       1/3           std::unique_ptr<Trainee, std::default_delete<Trainee> >::~unique_ptr() [141]
                0.00    0.00       1/3           std::unique_ptr<Trainee, std::default_delete<Trainee> >::release() [139]
                0.00    0.00       1/3           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::__uniq_ptr_impl(Trainee*) [165]
[60]     0.0    0.00    0.00       3         std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() [60]
                0.00    0.00       3/3           std::tuple_element<0ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type& std::get<0ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> >&) [62]
-----------------------------------------------
                0.00    0.00       3/3           std::tuple_element<0ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type& std::get<0ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> >&) [62]
[61]     0.0    0.00    0.00       3         Trainee*& std::__get_helper<0ul, Trainee*, std::default_delete<Trainee> >(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >&) [61]
                0.00    0.00       3/3           std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >&) [59]
-----------------------------------------------
                0.00    0.00       3/3           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() [60]
[62]     0.0    0.00    0.00       3         std::tuple_element<0ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type& std::get<0ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> >&) [62]
                0.00    0.00       3/3           Trainee*& std::__get_helper<0ul, Trainee*, std::default_delete<Trainee> >(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >&) [61]
-----------------------------------------------
                0.00    0.00       1/3           std::tuple<Player*, std::default_delete<Player> >::tuple<Player*&, std::default_delete<Trainee>, true>(Player*&, std::default_delete<Trainee>&&) [167]
                0.00    0.00       1/3           std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_Tuple_impl<Player*&, std::default_delete<Trainee>, void>(Player*&, std::default_delete<Trainee>&&) [144]
